user_id,page
253019,step5
310478,step5
304081,step5
901286,step5
195052,step5
721699,step5
266323,step5
726983,step5
920853,step5
331768,step5
86346,step5
786801,step5
534314,step5
380772,step5
31984,step5
511202,step5
129856,step5
192794,step5
91644,step5
679878,step5
890129,step5
320723,step5
836611,step5
403411,step5
882373,step5
370582,step5
512591,step5
606498,step5
32301,step5
862445,step5
459283,step5
144779,step5
961279,step5
731061,step5
214087,step5
745289,step5
826679,step5
875072,step5
293832,step5
303189,step5
364116,step5
970597,step5
877164,step5
73655,step5
875703,step5
255228,step5
445105,step5
441896,step5
411407,step5
598312,step5
573137,step5
718150,step5
71944,step5
119028,step5
779623,step5
723371,step5
672834,step5
360291,step5
446417,step5
713032,step5
389944,step5
696859,step5
431821,step5
357648,step5
884113,step5
709255,step5
435080,step5
747694,step5
708679,step5
886806,step5
631792,step5
934114,step5
724666,step5
777117,step5
495047,step5
890706,step5
657122,step5
546782,step5
768168,step5
338979,step5
250932,step5
406139,step5
172356,step5
848519,step5
401537,step5
476910,step5
210028,step5
888558,step5
214875,step5
409019,step5
709529,step5
473271,step5
81850,step5
582445,step5
434586,step5
749181,step5
793482,step5
646065,step5
5065,step5
701414,step5
320082,step5
816735,step5
345914,step5
728049,step5
686018,step5
383704,step5
97291,step5
189009,step5
689743,step5
135452,step5
967908,step5
315803,step5
100159,step5
363839,step5
301661,step5
504016,step5
439638,step5
188076,step5
904726,step5
227268,step5
245502,step5
177122,step5
930628,step5
523062,step5
622567,step5
796093,step5
582424,step5
496496,step5
214674,step5
504248,step5
288841,step5
382467,step5
154962,step5
701004,step5
129792,step5
618934,step5
485456,step5
739972,step5
503481,step5
74996,step5
929035,step5
58727,step5
810435,step5
752740,step5
992783,step5
248448,step5
232693,step5
365684,step5
506813,step5
588871,step5
812396,step5
752530,step5
753437,step5
912541,step5
148198,step5
608238,step5
375258,step5
535329,step5
330654,step5
309874,step5
827010,step5
475651,step5
735527,step5
722801,step5
521395,step5
328407,step5
197344,step5
200303,step5
630732,step5
560265,step5
623732,step5
281391,step5
274773,step5
469342,step5
489088,step5
943244,step5
222999,step5
811824,step5
660417,step5
366251,step5
26657,step5
252692,step5
784968,step5
923661,step5
52142,step5
36120,step5
640466,step5
438761,step5
429826,step5
46412,step5
990478,step5
724422,step5
440109,step5
523025,step5
517919,step5
298402,step5
425080,step5
573430,step5
618027,step5
222746,step5
892101,step5
764736,step5
333298,step5
359542,step5
501216,step5
366573,step5
947189,step5
134642,step5
648677,step5
87419,step5
320308,step5
9098,step5
402540,step5
181960,step5
200682,step5
367268,step5
919619,step5
139757,step5
964705,step5
595240,step5
807318,step5
102178,step5
281632,step5
395500,step5
505707,step5
376523,step5
25297,step5
66337,step5
524144,step5
597571,step5
318371,step5
534290,step5
291196,step5
57263,step5
221941,step5
463862,step5
190699,step5
418535,step5
783979,step5
698858,step5
712756,step5
586366,step5
628693,step5
908566,step5
978467,step5
222441,step5
100481,step5
725693,step5
593499,step5
487083,step5
12244,step5
855623,step5
587813,step5
654348,step5
160137,step5
80258,step5
254968,step5
